start_s,end_s,duration_s,pitch_midi,pitch_name,pitch_hz,velocity,confidence
66.4050,66.7881,0.3831,57,A3,220.000,80,0.6327
66.3353,66.4050,0.0697,57,A3,220.000,73,0.5728
66.2541,66.8113,0.5573,64,E4,329.628,78,0.6106
66.0683,66.3353,0.2670,57,A3,220.000,75,0.5927
65.8942,66.0683,0.1741,57,A3,220.000,96,0.7525
65.7432,66.0103,0.2670,62,D4,293.665,69,0.5445
65.5562,65.8942,0.3380,57,A3,220.000,95,0.7446
65.3936,65.6271,0.2335,55,G3,195.998,57,0.4511
65.1614,65.2543,0.0929,58,A#3,233.082,36,0.2858
65.1614,65.3820,0.2206,57,A3,220.000,56,0.4416
64.9989,65.0802,0.0813,59,B3,246.942,57,0.4498
64.9989,65.1731,0.1741,47,B2,123.471,60,0.4696
